Date,Open,High,Low,Close,Volume
09/03/2019,"51.61","51.75","51.06","51.43","80,238,280"
08/30/2019,"52.54","52.61","51.80","52.19","84,650,244"
08/29/2019,"52.13","52.33","51.66","52.25","84,030,600"
08/28/2019,"51.03","51.43","50.83","51.38","63,830,520"
08/27/2019,"51.97","52.14","50.88","51.04","103,589,360"
08/26/2019,"51.47","51.80","51.26","51.62","104,264,524"
08/23/2019,"52.36","53.01","50.25","50.66","187,531,360"
08/22/2019,"53.30","53.61","52.69","53.12","89,071,280"
08/21/2019,"53.25","53.41","52.90","53.16","86,259,000"
08/20/2019,"52.72","53.34","52.58","52.59","107,678,116"
08/19/2019,"52.66","53.18","52.51","52.59","97,727,680"
08/16/2019,"51.07","51.79","50.96","51.63","115,254,476"
08/15/2019,"50.87","51.29","49.92","50.44","111,533,436"
08/14/2019,"50.79","51.61","50.65","50.69","146,189,764"
08/13/2019,"50.26","53.04","50.21","52.24","190,159,172"
08/12/2019,"49.91","50.51","49.79","50.12","89,927,564"
08/09/2019,"50.33","50.69","49.82","50.25","98,479,000"
08/08/2019,"50.05","50.88","49.85","50.86","108,038,080"
08/07/2019,"48.85","49.89","48.46","49.76","133,457,592"
08/06/2019,"49.08","49.52","48.51","49.25","143,299,172"
08/05/2019,"49.50","49.66","48.15","48.34","209,571,876"
08/02/2019,"51.38","51.61","50.41","51.01","163,448,484"
08/01/2019,"53.48","54.51","51.69","52.11","216,071,688"
07/31/2019,"54.11","55.34","52.83","53.26","277,125,436"
07/30/2019,"52.19","52.54","51.83","52.20","135,742,876"
07/29/2019,"52.12","52.66","52.11","52.42","86,693,564"
07/26/2019,"51.87","52.43","51.79","51.94","70,475,476"
07/25/2019,"52.22","52.31","51.68","51.76","55,638,240"
07/24/2019,"51.92","52.29","51.79","52.17","59,966,280"
07/23/2019,"52.12","52.23","51.82","52.21","73,420,844"
07/22/2019,"50.91","51.81","50.90","51.81","89,111,720"
07/19/2019,"51.45","51.63","50.59","50.65","83,717,244"
07/18/2019,"51.00","51.47","50.93","51.42","74,328,640"
07/17/2019,"51.01","51.27","50.82","50.84","56,429,800"
07/16/2019,"51.15","51.53","50.88","51.13","67,467,280"
07/15/2019,"51.02","51.47","51.00","51.30","67,789,680"
07/12/2019,"50.61","51.00","50.55","50.83","70,380,844"
07/11/2019,"50.83","51.10","50.43","50.44","80,767,360"
07/10/2019,"50.46","50.93","50.39","50.81","71,588,564"
07/09/2019,"49.80","50.38","49.70","50.31","82,312,080"
07/08/2019,"50.20","50.35","49.60","50.01","101,354,524"
07/05/2019,"50.84","51.27","50.73","51.06","69,062,080"
07/03/2019,"50.82","51.11","50.67","51.10","45,448,200"
07/02/2019,"50.35","50.78","50.34","50.68","67,740,884"
07/01/2019,"50.79","51.12","50.16","50.39","109,266,960"
06/28/2019,"49.67","49.87","49.26","49.48","124,442,564"
06/27/2019,"50.07","50.39","49.89","49.94","83,598,884"
06/26/2019,"49.44","50.25","49.34","49.95","104,270,040"
06/25/2019,"49.61","49.82","48.82","48.89","84,281,320"
06/24/2019,"49.64","50.04","49.54","49.65","72,881,680"
06/21/2019,"49.70","50.21","49.54","49.70","191,202,376"
06/20/2019,"50.09","50.15","49.51","49.87","86,055,960"
06/19/2019,"49.92","49.97","49.33","49.47","84,496,960"
06/18/2019,"49.01","50.07","48.80","49.61","106,204,000"
06/17/2019,"48.23","48.74","48.04","48.47","58,676,560"
06/14/2019,"47.89","48.40","47.58","48.19","75,045,884"
06/13/2019,"48.68","49.20","48.40","48.54","86,698,524"
06/12/2019,"48.49","48.99","48.35","48.55","73,012,756"
06/11/2019,"48.72","49.00","48.40","48.70","107,731,524"
06/10/2019,"47.95","48.84","47.91","48.15","104,883,400"
06/07/2019,"46.63","47.98","46.44","47.54","122,737,564"
06/06/2019,"45.77","46.37","45.54","46.31","90,105,244"
06/05/2019,"46.07","46.25","45.29","45.64","119,093,720"
06/04/2019,"43.86","44.96","43.63","44.91","123,871,844"
06/03/2019,"43.90","44.48","42.57","43.33","161,584,280"
05/31/2019,"44.06","44.50","43.75","43.77","108,174,320"
05/30/2019,"44.49","44.81","44.17","44.58","84,873,640"
05/29/2019,"44.11","44.84","44.00","44.35","113,924,680"
05/28/2019,"44.73","45.15","44.48","44.56","111,792,640"
05/24/2019,"45.05","45.54","44.66","44.74","94,858,756"
05/23/2019,"44.95","45.14","44.45","44.92","146,118,952"
05/22/2019,"46.17","46.43","45.64","45.70","118,994,244"
05/21/2019,"46.31","47.00","46.18","46.65","113,459,400"
05/20/2019,"45.88","46.09","45.07","45.77","154,449,156"
05/17/2019,"46.73","47.73","46.69","47.25","131,516,360"
05/16/2019,"47.48","48.12","47.21","47.52","132,125,436"
05/15/2019,"46.57","47.94","46.51","47.73","106,178,884"
05/14/2019,"46.60","47.43","46.35","47.17","146,118,720"
05/13/2019,"46.93","47.37","45.71","46.43","229,722,484"
05/10/2019,"49.35","49.71","48.19","49.30","164,834,844"
05/09/2019,"50.10","50.42","49.17","50.18","139,634,436"
05/08/2019,"50.48","51.34","50.44","50.73","105,358,000"
05/07/2019,"51.47","51.85","50.21","50.72","155,054,796"
05/06/2019,"51.07","52.21","50.88","52.12","129,772,436"
05/03/2019,"52.72","52.96","52.56","52.94","83,569,524"
05/02/2019,"52.46","53.16","52.03","52.29","127,985,280"
05/01/2019,"52.47","53.83","52.31","52.63","259,309,312"
04/30/2019,"50.77","50.85","49.78","50.17","186,139,688"
04/29/2019,"51.10","51.49","50.97","51.15","88,818,884"
04/26/2019,"51.23","51.25","50.53","51.08","74,596,400"
04/25/2019,"51.71","51.94","51.28","51.32","74,172,844"
04/24/2019,"51.84","52.12","51.76","51.79","70,162,436"
04/23/2019,"51.11","51.94","50.98","51.87","93,291,960"
04/22/2019,"50.71","51.24","50.59","51.13","77,758,204"
04/18/2019,"50.78","51.04","50.63","50.97","96,783,080"
04/17/2019,"49.89","50.85","49.65","50.78","115,627,116"
04/16/2019,"49.87","50.34","49.64","49.81","102,785,564"
04/15/2019,"49.65","49.96","49.50","49.81","70,146,600"
04/12/2019,"49.80","50.04","49.05","49.72","111,042,680"
04/11/2019,"50.21","50.25","49.61","49.74","83,603,244"
04/10/2019,"49.67","50.19","49.55","50.16","86,781,156"
04/09/2019,"50.08","50.71","49.81","49.88","143,072,952"
04/08/2019,"49.11","50.06","49.09","50.03","103,526,796"
04/05/2019,"49.11","49.28","48.98","49.25","74,106,564"
04/04/2019,"48.70","49.09","48.29","48.92","76,457,116"
04/03/2019,"48.31","49.13","48.29","48.84","93,087,320"
04/02/2019,"47.77","48.62","47.76","48.51","91,062,920"
04/01/2019,"47.91","47.92","47.10","47.81","111,447,844"
03/29/2019,"47.46","47.52","47.14","47.49","94,255,844"
03/28/2019,"47.24","47.39","46.88","47.18","83,121,436"
03/27/2019,"47.19","47.44","46.64","47.12","119,393,720"
03/26/2019,"47.92","48.22","46.15","46.70","199,202,156"
03/25/2019,"47.88","48.00","46.65","47.19","175,381,156"
03/22/2019,"48.84","49.42","47.70","47.76","169,630,688"
03/21/2019,"47.51","49.08","47.45","48.77","204,136,952"
03/20/2019,"46.56","47.37","46.18","47.04","124,140,920"
03/19/2019,"47.09","47.25","46.48","46.63","126,585,476"
03/18/2019,"46.45","47.10","46.45","47.01","104,879,320"
03/15/2019,"46.21","46.83","45.94","46.53","156,171,640"
03/14/2019,"45.98","46.03","45.64","45.93","94,318,040"
03/13/2019,"45.56","45.83","45.23","45.43","124,130,080"
03/12/2019,"45.00","45.67","44.84","45.23","129,870,320"
03/11/2019,"43.87","44.78","43.84","44.73","128,044,116"
03/08/2019,"42.58","43.27","42.38","43.23","95,997,436"
03/07/2019,"43.47","43.61","43.01","43.13","99,185,476"
03/06/2019,"43.67","43.87","43.49","43.63","83,241,524"
03/05/2019,"43.99","44.00","43.64","43.88","78,949,680"
03/04/2019,"43.92","44.44","43.49","43.96","109,744,796"
03/01/2019,"43.57","43.79","43.22","43.74","103,544,680"
02/28/2019,"43.58","43.73","43.23","43.29","112,861,680"
02/27/2019,"43.30","43.75","43.18","43.72","111,341,564"
02/26/2019,"43.43","43.83","43.29","43.58","68,280,844"
02/25/2019,"43.54","43.97","43.49","43.56","87,493,436"
02/22/2019,"42.90","43.25","42.85","43.24","75,652,600"
02/21/2019,"42.95","43.09","42.58","42.77","68,998,680"
02/20/2019,"42.80","43.33","42.75","43.01","104,457,436"
02/19/2019,"42.43","42.86","42.37","42.73","75,891,320"
02/15/2019,"42.81","42.93","42.44","42.61","98,507,244"
02/14/2019,"42.43","42.82","42.35","42.70","87,343,000"
02/13/2019,"42.85","43.12","42.48","42.55","89,960,920"
02/12/2019,"42.53","42.75","42.43","42.72","89,134,080"
02/11/2019,"42.76","42.80","42.31","42.36","83,973,720"
02/08/2019,"42.25","42.67","42.11","42.60","95,279,884"
02/07/2019,"43.10","43.49","42.59","42.74","126,966,756"
02/06/2019,"43.66","43.89","43.21","43.56","112,958,360"
02/05/2019,"43.22","43.77","43.09","43.55","144,406,532"
02/04/2019,"41.85","42.91","41.82","42.81","125,982,320"
02/01/2019,"41.74","42.25","41.48","41.63","130,672,564"
01/31/2019,"41.53","42.25","41.14","41.61","162,958,592"
01/30/2019,"40.81","41.54","40.06","41.31","244,439,124"
01/29/2019,"39.06","39.53","38.53","38.67","166,348,952"
01/28/2019,"38.95","39.08","38.42","39.08","104,768,244"
01/25/2019,"38.87","39.53","38.58","39.44","134,191,564"
01/24/2019,"38.53","38.62","37.94","38.18","101,766,204"
01/23/2019,"38.54","38.79","37.93","38.48","92,522,280"
01/22/2019,"39.10","39.18","38.16","38.33","121,575,884"
01/18/2019,"39.38","39.47","39.00","39.21","135,004,080"
01/17/2019,"38.55","39.42","38.32","38.97","119,284,640"
01/16/2019,"38.27","38.97","38.25","38.74","122,278,844"
01/15/2019,"37.57","38.35","37.51","38.27","114,841,280"
01/14/2019,"37.71","37.82","37.31","37.50","129,756,756"
01/11/2019,"38.22","38.43","37.88","38.07","108,092,960"
01/10/2019,"38.13","38.49","37.72","38.45","143,122,688"
01/09/2019,"37.82","38.63","37.41","38.33","180,396,312"
01/08/2019,"37.39","37.96","37.13","37.69","164,101,248"
01/07/2019,"37.18","37.21","36.48","36.98","219,111,048"
01/04/2019,"36.13","37.14","35.95","37.07","234,428,280"
01/03/2019,"36.00","36.43","35.50","35.55","365,248,812"
01/02/2019,"38.72","39.71","38.56","39.48","148,158,952"
12/31/2018,"39.63","39.84","39.12","39.44","140,013,892"
12/28/2018,"39.38","39.63","38.64","39.06","169,165,688"
12/27/2018,"38.96","39.19","37.52","39.04","212,468,280"
12/26/2018,"37.08","39.31","36.68","39.29","234,330,156"
12/24/2018,"37.04","37.89","36.65","36.71","148,676,920"
12/21/2018,"39.22","39.54","37.41","37.68","382,977,532"
12/20/2018,"40.10","40.53","38.83","39.21","259,091,844"
12/19/2018,"41.50","41.86","39.77","40.22","196,189,204"
12/18/2018,"41.35","41.88","41.10","41.52","135,366,080"
12/17/2018,"41.36","42.09","40.68","40.99","177,151,688"
12/14/2018,"42.25","42.27","41.32","41.37","162,814,844"
12/13/2018,"42.62","43.14","42.39","42.74","127,591,320"
12/12/2018,"42.60","42.98","42.26","42.28","142,510,688"
12/11/2018,"42.92","42.95","41.75","42.16","189,126,688"
12/10/2018,"41.25","42.52","40.83","42.40","248,103,968"
12/07/2018,"43.37","43.62","42.08","42.12","169,126,532"
12/06/2018,"42.94","43.70","42.61","43.68","172,393,624"
12/04/2018,"45.24","45.60","44.07","44.17","165,377,124"
12/03/2018,"46.12","46.24","45.30","46.21","163,192,000"
11/30/2018,"45.07","45.08","44.26","44.65","158,126,204"
11/29/2018,"45.67","45.70","44.43","44.89","167,079,968"
11/28/2018,"44.18","45.32","43.73","45.24","184,250,156"
11/27/2018,"42.88","43.69","42.72","43.56","165,549,516"
11/26/2018,"43.56","43.74","42.57","43.66","179,994,080"
11/23/2018,"43.74","44.15","43.03","43.07","94,495,884"
11/21/2018,"44.93","45.07","44.14","44.20","124,496,844"
11/20/2018,"44.59","45.37","43.88","44.25","271,301,000"
11/19/2018,"47.50","47.68","46.25","46.47","167,683,484"
11/16/2018,"47.63","48.74","47.37","48.38","147,712,984"
11/15/2018,"47.10","47.99","46.73","47.85","185,915,204"
11/14/2018,"48.48","48.62","46.48","46.70","243,203,844"
11/13/2018,"47.91","49.30","47.86","48.06","187,531,764"
11/12/2018,"49.75","49.96","48.45","48.54","204,542,080"
11/09/2018,"51.39","51.50","50.56","51.12","137,463,016"
11/08/2018,"52.50","52.53","51.69","52.12","101,450,564"
11/07/2018,"51.49","52.52","51.03","52.49","133,697,720"
11/06/2018,"50.48","51.18","50.42","50.94","127,531,524"
11/05/2018,"51.08","51.10","49.54","50.40","264,654,688"
11/02/2018,"52.39","53.41","51.36","51.87","365,314,592"
11/01/2018,"54.76","55.59","54.20","55.56","233,292,720"
10/31/2018,"54.22","55.11","54.16","54.72","153,435,720"
10/30/2018,"52.79","53.80","52.32","53.33","146,639,968"
10/29/2018,"54.80","54.92","51.52","53.06","183,742,080"
10/26/2018,"53.98","55.05","53.17","54.08","189,033,516"
